item_number,source_number_in_text,english_gloss,phonetic_form,phonemic_form,alignment_note
1,1,Body,[ísò],/ísò/,
2,2,Skin,[èkpáísò],/èkpá-ísò/,
3,3,Head,[rètó],/rètó/,
4,4,Forehead,[èzózó],/èzózó/,
5,5,Face,[rɔ],/rósó/,
6,6,Eye,[s  n],/s  n/,
7,7,Eyebrow,[íkóbáyén],/íkóbáyén/,
8,8,Eyelid,[íkóbáyén],/íkóbáyén/,
9,9,Eyelash,[íkóbáyén],/íkóbáyén/,
10,10,Pupil (eye),[rémó-ásén],/rémó-ásén/,
11,11,Nose,[jón],/jón/,
12,12,Bridge,[étàtán],/étàtán/,
13,13,Ear,[òtó],/òtó/,
14,14,Cheek,[íbham/óbam],/íbàm/,
15,15,Mouth,[ámá],/ámá/,
16,16,Lip,[èmàzúb],/èmàzúb/,
17,17,Tongue,[r  m  n],/r  m  n/,
18,18,Tooth,[rèsàn],/rèsàn/,
19,19,Molar tooth,[íbám],/íbám/,
20,20,Palate,[èyèsí],/èyèsí/,
21,21,Jaw,[ìbám],/ìbám/,
22,22,Chin,[rèbèm],/rèbèm/,
23,23,Neck,[ròhòt],/ròhòt/,
24,24,Nape of neck,[èfíb áímèré],/èfíb áímèré/,
25,25,Throat,[èmèré],/èmèré/,
26,26,Voice box (Adam apple),[òkpòhóróró],/òkpòhóróró,
27,27,Hair (of  body),[ìsùp],/ìsùp/,
28,28,Beard,[ìsùb-à-rébèm],/ìsùb-à-rébèm/,
29,29,Hair,[íʃín],/íʃín/,
30,30,Lock (of hair),[bèkpòró íʃínó],/bèkpòró íʃínó/,
31,31,Shoulder,[èwótánò],/èwótánò/,
32,32,Shoulder blade,[ìkáàróhòdò],/ìkáàróhòdò/,
33,33,Chest,[ròfèm],/ròfèm/,
34,standalone,Breast,[rèβèí],/rèβèí/,
35,34,Side (of body),[èkpáísò sénò],/èkpáísò sénò/,
36,35,Waist,[hèʒín],/hèʒín/,
37,36,Navel,[rèhóp],/rèhóp/,
38,37,Umbilical cord,[ròsá rèhóp],/ròsá rèhóp/,
39,38,Abdomen (external),[rémè],/rémè/,
40,39,Abdomen (internal),[ìfàm-á rémè],/ìfàm-á rémè/,
41,40,Womb,[hémá],/hémá/,
42,41,Back,[ízúmá],/ízúmá/,
43,42,Buttocks,[rèβáyòn],/rèβáyòn/,
44,43,Anus,[òmà rèβáyòn],/òmà rèβáyòn/,
45,44,Penis,[rétáí],/rétáí/,
46,45,Testicle,[ìtàhúb],/ìthàhúb/,
47,46,Vagina,[ bíyɔ n],/bíyɔ n/,
48,47,Clitoris,[éhú],/éhú/,
49,48,Arm,[ɔ bɔ ],/ɔ bɔ /,
50,49,Armpit,[évírìvá],/évírìvá/,
51,50,Upper arm,[èwótèn],/èwótèn/,
52,51,Elbow,[èháhá],/èháhá/,
53,52,Forearm,[èwótèn],/èwótèn/,
54,53,Wrist,[rèfùnà ɔ bɔ ],/rèfùnà ɔ bɔ /,
55,54,Hand,[ɔ gbà ɔ bɔ ],/ógbà ɔ bɔ /,
56,55,Fist,[ɔ bɔ ],/ɔ bɔ /,
57,56,Palm (of hand),[rèfùnà ɔ bɔ ],/rèfùnà ɔ bɔ /,
58,57,Finger,[ìnɔ nɔ í],/ìnɔ nɔ í/,
59,58,Thumb,[òróm énɔ nɔ í ábɔ ],/òróm énɔ nɔ í ábɔ /,
60,59,Knuckle,[ógbá ìnɔ nɔ í],/ógbá ìnɔ nɔ í/,
61,60,Fingernail,[ránɔ í],/ránɔ í/,
62,61,Leg,[ɔ vɔ n],/ɔ vɔ n/,
63,62,Hip,[hèʒín],/hèʒín/,
64,63,Thigh,[òttá],/òttá/,
65,64,Knee,[rédù],/rédù/,
66,65,Shin,[rèbèm],/rèbèm/,
67,66,Calt or leg,[réhórábón ávòn],/réhórábón ávòn,
68,67,Ankle,[réhórá ávòn],/réhórá ávòn/,
69,69,Foot,[éyòò],/éyòò/,
70,70,Heel,[réhórà ávòn],/réhórà ávòn/,
71,71,Sole,[rémé ávòn],/rémé ávòn/,
72,72,Toe,[òròm énɔ nɔ í ávòn],/òròm- énɔ nɔ í ávòn/,
73,73,Bone,[èhúb],/èhwúb/,
74,74,Bone marrow,[búdó],/búdó/,
75,75,Skeleton,[βèhúb ɔ sɔ m],/βèhúb ɔ sɔ m/,
76,76,Skull,[èvú-a rétɔ nɔ ],/èvú-a rétɔ nɔ /,
77,77,Breast bone,[èwúb-á-rófèm],/èwúb-á-rófèm/,
78,78,"Spine, backbone",[èhúb íʒùmà],/èhwúb íʒùmà/,
79,79,Rib,[éhúb-á-tátàn],/éhúb-á-tátàn/,
80,80,Brain,[íβón],/íβón/,
81,81,Heart,[ífám-á-rófèm],/ífám-á-rófèm,
82,82,Liver,[rátɔ n],/rátɔ n/,
83,83,Kidney,[évì],/évì/,
84,84,Lung,[rátón-a-rófèm],/rátón-a-rófèm/,
85,85,Intestine,[ísá rémè],/ísá rémè/,
86,86,Bladder,[úshí ránù],/úshí ránù/,
87,87,Gall bladder,[úʃí ránù],/úʃí ránù/,
88,88,Muscle,[ràmù],/ràmù/,
89,89,Tendon,[ràmù],/ràmù/,
90,90,Vein,[rɔ ɲí],/rɔ ɲí/,
91,91,Breath,[ègùβé],/ègùβé/,
92,92,Saliva,[bùkpán],/bùkpán/,
93,93,Nasal mucus,[ímín],/ímín/,
94,94,Tears,[ràʤén],/ràʤén/,
95,95,Blood,[ráʤí],/ráʤí/,
96,96,"Bile, gall",[ínɔ í],/ínɔ í/,
97,97,Semen,[mévén-á-óróm],/mévén-á-óróm/,
98,98,Urine,[ránù],/ránù/,
99,99,Excrement,[ràpín],/ràpín/,
100,100,Blink,[òwón-éyì],/òwón-éyì/,
101,101,Wink,[yén pórópórò],/yén pórópórò/,
102,102,Blow nose,[ʒíyá],/ʒíyá/,
103,103,Breathe,[ègùβé],/ègùβé/,
104,104,Yawn,[ríʤà],/ríʤà/,
105,105,Snore,[ègùβé],/ègùβé/,
106,106,Pant,[rófém-pérépérè],/rófém-pérépérè/,
107,107,Blow (with mouth),[hùná],/hùná/,
108,108,Spit,[kún],/kún/,
109,109,Cough,[ kónó],/kónó/,
110,110,Belch,[ óváárè],/óváárè/,
111,111,Hiccough,[ ráhàm],/ráhàm/,
112,112,Sneeze,[ rítì],/rítì/,
113,113,Groan (with pain),[ógúwègùwè],/ógúwègùwè/,
114,114,Grunt (from effort),[rófém óʒán],/rófém óʒán/,
115,115,Urinate,[vùránù òvú],/vùránù òvú/,
116,116,"Break wind, fart",[záí],/záí/,
117,117,Defecate,[terapin],/terrapin/,
118,118,"Shiver, tremble",[rákpàkpà],/rákpàkpà/,
119,119,"Respire, sweat",[íɲíré],/íɲíré/,
120,120,Bleed,[ràʤì òshí],/ràʤì òshí/,
121,121,"Coagulate, clot",[rèjì òbó],/rèjì òbó/,
122,122,(be) dizzy,[ísóó],/ísóó/,
123,123,Faint,[ròfèm òʒán],/ròfèm òʒán/,
124,124,Sleep (v),[gbìráí or βìráí],/gbìráí or βìráí/,
125,125,Dream (n),[gbìráí óyé],/gbìráí óyé/,
126,126,Wake up,[vìnéné],/vìnéné/,
127,127,See,[y n],/ y n/,
128,128,"Look at, watch",[táàyè],/táàyè/,
129,129,Hear,[òfá],/òfá/,
130,130,Listen,[àrá ìtò],/àrá ìtò/,
131,131,Smell (v),[énú],/énú/,
132,132,Feel (passive),[òhâ],/òhâ/,
133,133,"Touch, feel (active)",[òhâ],/òhâ/,
134,134,Taste,[fɔ βɔ ],/ fɔ βɔ /,
135,135,Eat,[ʃí],/ʃí/,
136,136,Bite,[fáá],/fáá/,
137,137,Crunch,[fáá],/fáá/,
138,standalone,197,[ʃí],/ʃí/,
139,138,Chew,[m n],/m n/,
140,139,Swallow,[òtéhénè],/òtéhénè/,
141,140,Choke,[dúú],/dúú/,
142,141,Lick,[fúβéré],/fúβéré/,
143,142,Suck,[gwá],/gwá/,
144,143,Drink,[sé],/sé/,
145,144,Sit,[mémé],/meme/,
146,145,Rise-up,[nèmén m],/nèmén m/,
147,146,Lie down,[hóβéré],/hóβéré/,
148,147,Turn around,[z n],/z n/,
149,148,Walk,[jééβè],/jééβè/,
150,149,Step (v),[òtánénè],/òtánénè/,
151,150,Stumble,[túmàt m],/túmàt m/,
152,151,Limp,[kúβéré],/kúβéré/,
153,152,Crawl,[tòívírí],/tòívírí/,
154,153,Run,[ègwá],/ègwá/,
155,154,Swim,[hú],/hú/,
156,155,Jump (v),[tá],/tá/,
157,156,Kick,[ʒérá-òvòn],/ʒérá-òvòn/,
158,157,Stamp (with foot),[yùbáì],/yùbáì/,
159,158,Trample,[ɔ bɔ  úwèrè],/ɔ bɔ  úwèrè/,
160,159,Wave (hand as greeting),[énɔ nɔ í-ɔ yɔ nɔ ],/énɔ nɔ í-ɔ yɔ nɔ /,
161,160,"Indicate, point(as with finger)",[kpá ɔ bɔ ],/kpá ɔ bɔ /,
162,161,Clap (hands),[tá- ɔ bɔ ],/tá-òbõ/,
163,162,Slap (v),[pírí],/pírí/,
164,163,Stand,[tùú],/tùú/,
165,164,Straddle,[vèné],/vèné/,
166,165,Lean against,[tùbé],/tubhe/,
167,166,Bend down,[kpéé],/kpéé/,
168,167,Bow (as in greeting),[sé],/sé/,
169,168,(be) seated,[kwọí],/kwọí/,
170,169,Squat,[kpéràdù],/kpéràdù/,
171,170,Kneel,[nèmén m],/nèmén m/,
172,171,(be) lying down,[òvóbò],/òvóbò/,
173,172,(be) hot (of person),[búwọ],/búwọ/,
174,173,"(be)  hungry, hunger",[sásè],/sásè/,
175,174,(be) seated,[éméré ọzérò],/éméré ọzérò/,
176,175,"(be) thirsty, thirst",[gbètọ ànâ],/gbètọ ànâ/,
177,176,(be) drunk,[ísɔ  ɔ bɔ ],/ísɔ  ɔ bɔ /,
178,177,(be) tired,[bìràí-òʒéb],/bìràí òʒéb/,
179,178,(be) sleepy,[éβóm ],/éβóm /,
180,179,,[vìnénê],/vìnénê/,
181,180,"(be) awake, alert",[ìkpáròsó óshìbèshìbè],/ìkpáròsó óshìbèshìbè/,
182,181,Wrinkle,[ráhúntô],/ráhúntô/,
183,182,Pimple,[émémɔ ],/émémɔ /,
184,183,(be) bald,[ìvím],/ìvím/,
185,184,(be) blind,[eto-oferi oye],/eto-oferi oye/,
186,185,(be) short sighted,[òkáné],/òkáné/,
187,186,(be) thin,[rèmè ɔ fíɔ ],/rèmè ɔ fíɔ /,
188,187,(be) Impotent,[rèmè ɔ mmɔ ],/rèmè ɔ mmɔ /,
189,188,Barren woman,[òvímévímè],/òvímévímè/,
190,189,Blind person,[ìtɔ ɔ pà],/ìtɔ ɔ pà/,
191,190,Deaf,[rìmèrèhúbò],/rìmèrèhúbò/,
192,191,Hunchback,[ekwɔ ],/ekwɔ /,
193,192,Cripple,[réfé],/réfé/,
194,193,Dwarf,[ògbóɲè],/ògbóɲè/,
195,194,Giant,[rèkpúkpúnɔ nɔ ],/rèkpúkpúnɔ nɔ /,
196,195,Stupid person,[ɔ nɔ túm],/ɔ nɔ túm/,
197,196,Simple person,[ɔ vúmá íkɔ ],/ɔ vúmá íkɔ /,
